2023-08-24 15:02:53,303 - logger name:exp/ECL-PatchTST2023-08-24-15:02:53.303436/ECL-PatchTST.log
2023-08-24 15:02:53,304 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 64, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.8, 'ref_dropout': 0.1, 'ref_block_num': 3, 'add_FFN': 1, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-24-15:02:53.303436', 'path': 'exp/ECL-PatchTST2023-08-24-15:02:53.303436', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-24 15:02:53,304 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-24 15:02:53,493 - [*] phase 0 Dataset load!
2023-08-24 15:02:54,504 - [*] phase 0 Training start
train 8209
2023-08-24 15:03:05,134 - epoch:0, training loss:0.2121 validation loss:0.1505
train 8209
vs, vt 0.15047739302231508 0.1554367480460893
Updating learning rate to 1.0447174097965174e-05
Updating learning rate to 1.0447174097965174e-05
train 8209
tensor(0.2915, device='cuda:1') tensor(0.8287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0055, device='cuda:1') tensor(0.0234, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0248, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0308, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0077, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0242, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0246, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0089, device='cuda:1') tensor(0.0287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0079, device='cuda:1') tensor(0.0259, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0251, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0101, device='cuda:1') tensor(0.0288, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0320, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0294, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0261, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0086, device='cuda:1') tensor(0.0281, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0277, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0250, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0089, device='cuda:1') tensor(0.0289, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0097, device='cuda:1') tensor(0.0293, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0248, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0250, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0275, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0086, device='cuda:1') tensor(0.0316, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0281, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0085, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0092, device='cuda:1') tensor(0.0283, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0057, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0249, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0088, device='cuda:1') tensor(0.0278, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0082, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0251, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0285, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0096, device='cuda:1') tensor(0.0280, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0239, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0250, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0101, device='cuda:1') tensor(0.0268, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0268, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0079, device='cuda:1') tensor(0.0264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0116, device='cuda:1') tensor(0.0279, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0087, device='cuda:1') tensor(0.0300, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0079, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0089, device='cuda:1') tensor(0.0339, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0284, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0234, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0077, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0059, device='cuda:1') tensor(0.0239, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0276, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0305, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0101, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0249, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0078, device='cuda:1') tensor(0.0246, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0238, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0261, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0247, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0083, device='cuda:1') tensor(0.0303, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0275, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0260, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0082, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0084, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0058, device='cuda:1') tensor(0.0236, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0059, device='cuda:1') tensor(0.0255, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0087, device='cuda:1') tensor(0.0307, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0261, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0305, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0240, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0060, device='cuda:1') tensor(0.0250, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0260, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0238, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0284, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0092, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0260, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12438216636126692 0.12446241512555968
need align? ->  True 0.12194202036004174
2023-08-24 15:53:31,949 - epoch:26, training loss:1.5987 validation loss:0.1244
Updating learning rate to 3.7868647528017672e-06
Updating learning rate to 3.7868647528017672e-06
train 8209
tensor(0.0060, device='cuda:1') tensor(0.0239, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0054, device='cuda:1') tensor(0.0242, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0079, device='cuda:1') tensor(0.0249, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0249, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0251, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0251, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0088, device='cuda:1') tensor(0.0288, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0087, device='cuda:1') tensor(0.0298, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0079, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0321, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0268, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0085, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0247, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0092, device='cuda:1') tensor(0.0294, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0277, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0091, device='cuda:1') tensor(0.0280, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0250, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0300, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0248, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0290, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0088, device='cuda:1') tensor(0.0279, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0295, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0077, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0280, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0058, device='cuda:1') tensor(0.0246, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0249, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0082, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0085, device='cuda:1') tensor(0.0276, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0077, device='cuda:1') tensor(0.0289, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0260, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0302, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0080, device='cuda:1') tensor(0.0276, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0068, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0243, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0289, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0246, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0255, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0070, device='cuda:1') tensor(0.0277, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0081, device='cuda:1') tensor(0.0275, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0077, device='cuda:1') tensor(0.0275, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0247, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0282, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0234, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0085, device='cuda:1') tensor(0.0264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0268, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0277, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0274, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0077, device='cuda:1') tensor(0.0255, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0062, device='cuda:1') tensor(0.0241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0276, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0238, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0069, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0096, device='cuda:1') tensor(0.0299, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0285, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0243, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0057, device='cuda:1') tensor(0.0250, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0065, device='cuda:1') tensor(0.0264, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0076, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0083, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0274, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0063, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0064, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:1') tensor(0.0260, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0079, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0073, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0074, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0071, device='cuda:1') tensor(0.0243, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0305, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0072, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0078, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0067, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0075, device='cuda:1') tensor(0.0255, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0061, device='cuda:1') tensor(0.0234, device='cuda:1', grad_fn=<MeanBackward0>)
